0,560,563,79
1,563,293,99
2,293,0,80
3,0,1,34
4,1,2,75
5,2,3,89
6,3,4,5
7,4,10,5
8,10,11,47
9,11,5,31
10,5,6,3
11,6,7,21
12,7,8,68
13,8,9,45
14,9,254,35
15,254,255,19
16,255,14,3
17,14,12,27
18,12,13,7
19,13,15,62
20,15,16,50
22,17,20,71
23,20,21,17
24,21,22,17
25,22,23,86
26,23,256,34
27,256,257,67
28,257,26,11
29,26,24,63
30,24,25,96
31,25,27,52
32,27,28,48
33,28,32,96
34,32,33,45
35,33,29,56
36,29,30,59
37,30,31,45
38,31,34,23
39,34,35,88
40,35,258,84
41,258,259,89
42,259,36,94
43,36,37,67
44,37,38,35
45,38,39,34
46,39,40,95
47,40,41,58
48,41,43,98
49,43,42,6
50,42,44,52
51,44,45,43
52,45,46,37
53,46,47,62
54,47,260,4
55,260,261,62
56,261,52,5
57,52,48,84
58,48,49,46
59,49,50,48
60,50,53,95
61,53,63,82
62,63,64,81
63,64,54,59
64,54,51,1
65,51,55,71
66,55,56,55
67,56,57,18
68,57,262,29
69,262,263,50
70,263,59,82
71,59,58,4
72,58,60,64
73,60,61,53
74,61,62,2
75,62,66,17
76,66,67,79
77,67,65,85
78,65,68,38
79,68,69,93
80,69,70,12
81,70,71,13
82,71,264,2
83,264,265,71
84,265,74,18
85,74,72,81
86,72,73,82
87,73,75,94
88,75,76,26
89,76,80,20
90,80,81,66
91,81,77,63
92,77,78,92
93,78,79,81
94,79,82,36
95,82,83,20
96,83,266,82
97,266,267,76
98,267,84,39
99,84,85,39
100,85,86,50
101,86,87,89
102,87,88,39
103,88,89,67
104,89,91,75
105,91,90,13
106,90,92,4
107,92,93,68
108,93,94,70
109,94,95,66
110,95,268,80
111,268,269,77
112,269,100,62
113,100,96,61
114,96,97,31
115,97,98,80
116,98,101,72
117,101,114,41
118,114,115,72
119,115,102,8
120,102,99,54
121,99,103,71
122,103,104,75
123,104,105,23
124,105,270,21
125,270,271,61
126,271,106,43
127,106,107,8
128,107,108,28
129,108,109,81
130,109,110,96
131,110,118,74
132,118,119,91
133,119,111,16
134,111,112,49
135,112,113,63
136,113,116,64
137,116,117,37
138,117,272,96
139,272,273,59
140,273,120,90
141,120,121,20
142,121,122,49
143,122,123,30
144,123,124,80
145,124,125,1
146,125,129,36
147,129,126,84
148,126,127,43
149,127,128,86
150,128,130,90
151,130,131,43
152,131,274,28
153,274,275,52
154,275,132,50
155,132,133,56
156,133,134,60
157,134,135,50
158,135,136,50
159,136,137,7
160,137,139,41
161,139,138,4
162,138,140,72
163,140,141,51
164,141,142,74
165,142,143,44
166,143,277,44
167,277,276,88
168,276,147,41
169,147,144,62
170,144,145,74
171,145,146,80
172,146,148,88
173,148,150,52
174,150,151,81
175,151,149,95
176,149,152,83
177,152,153,34
178,153,154,99
179,154,155,91
180,155,279,62
181,279,278,10
182,278,157,77
183,157,156,88
184,156,158,15
185,158,159,84
186,159,160,66
187,160,162,51
188,162,163,13
189,163,161,1
190,161,164,63
191,164,165,80
192,165,166,78
193,166,167,13
194,167,281,86
195,281,280,33
196,280,168,11
197,168,169,89
198,169,170,21
199,170,171,50
200,171,172,43
201,172,173,66
202,173,175,57
203,175,174,63
204,174,176,37
205,176,177,88
206,177,178,31
207,178,179,95
208,179,283,90
209,283,282,29
210,282,180,59
211,180,181,3
212,181,182,70
213,182,183,52
214,183,184,75
215,184,185,24
216,185,187,42
217,187,186,12
218,186,188,21
219,188,189,38
220,189,190,85
221,190,191,24
222,191,285,30
223,285,284,59
224,284,196,64
225,196,192,43
226,192,193,42
227,193,194,49
228,194,197,75
229,197,205,66
230,205,206,62
231,206,198,84
232,198,195,17
233,195,199,15
234,199,200,32
235,200,201,3
236,201,287,67
237,287,286,31
238,286,202,68
239,202,203,95
240,203,204,84
241,204,207,69
242,560,564,56
243,564,251,99
