0,0,16,10
1,1,98,2
2,1,71,13
3,1,0,11
4,1,3,13
5,1,10,18
6,1,193,7
7,1,103,4
8,2,103,2
9,2,189,9
10,2,183,9
11,2,141,5
12,2,115,15
13,3,55,17
14,3,163,20
15,3,29,3
16,3,4,8
17,3,79,8
18,3,197,15
19,3,28,7
20,3,80,3
21,4,46,12
22,4,47,7
23,4,87,13
24,4,124,20
25,4,19,16
26,4,127,6
27,4,91,2
28,4,181,13
29,5,156,4
30,5,24,1
31,5,75,2
32,5,143,8
33,6,191,12
34,7,48,13
35,7,44,17
36,8,53,1
37,8,46,16
38,9,193,15
39,9,48,17
40,9,62,10
41,10,100,18
42,10,178,17
43,10,134,15
44,10,48,19
45,10,140,2
46,11,57,12
47,11,74,11
48,11,32,7
49,11,175,9
50,11,42,4
51,11,82,11
52,12,37,18
53,12,1,14
54,12,75,13
55,12,76,5
56,13,194,19
57,13,188,9
58,13,81,18
59,13,95,19
60,13,188,19
61,14,70,2
62,15,102,5
63,16,97,7
64,16,17,6
65,16,3,1
66,16,4,3
67,16,29,4
68,16,135,20
69,16,199,16
70,16,97,5
71,17,83,10
72,17,135,14
73,17,131,8
74,18,106,8
75,18,199,20
76,18,157,7
77,18,180,12
78,18,102,2
79,18,138,7
80,18,6,9
81,19,9,1
82,19,130,10
83,19,23,13
84,19,12,18
85,19,54,5
86,19,71,1
87,20,55,17
88,20,189,4
89,20,67,15
90,20,159,1
91,21,107,15
92,21,170,10
93,22,70,7
94,22,13,13
95,22,133,14
96,23,57,9
97,23,63,18
98,24,1,10
99,24,23,18
100,25,89,6
101,25,131,20
102,25,184,15
103,25,157,18
104,26,168,3
105,26,31,18
106,26,176,15
107,26,72,14
108,26,190,19
109,26,101,12
110,27,59,8
111,27,149,5
112,28,129,19
113,28,33,20
114,28,110,14
115,28,96,13
116,28,137,19
117,28,31,9
118,28,95,7
119,28,94,1
120,29,64,9
121,29,74,4
122,29,57,3
123,29,192,4
124,29,46,15
125,29,92,4
126,29,76,16
127,30,159,18
128,30,116,18
129,30,66,4
130,30,151,8
131,30,113,2
132,30,174,8
133,30,111,14
134,31,28,14
135,31,93,11
136,31,65,18
137,31,51,15
138,31,187,20
139,31,187,19
140,31,72,10
141,31,179,3
142,32,137,11
143,32,105,12
144,33,131,13
145,33,40,13
146,33,72,13
147,33,43,6
148,33,64,18
149,33,113,5
150,34,132,16
151,34,187,11
152,34,149,9
153,34,194,8
154,35,119,19
155,35,50,8
156,35,66,5
157,35,197,2
158,35,27,19
159,35,80,3
160,35,124,2
161,35,119,6
162,36,199,12
163,37,149,12
164,37,150,16
165,37,59,19
166,37,159,12
167,37,11,3
168,37,82,5
169,37,78,15
170,37,46,10
171,38,80,12
172,38,191,12
173,38,119,13
174,38,88,6
175,38,179,20
176,38,187,13
177,38,11,2
178,38,125,12
179,39,187,6
180,39,114,14
181,39,72,1
182,39,16,2
183,39,151,8
184,39,170,7
185,39,148,14
186,39,55,7
187,40,169,20
188,40,188,20
189,40,11,14
190,40,181,9
191,40,115,14
192,40,188,18
193,40,135,6
194,41,118,13
195,42,198,5
196,42,102,14
197,42,185,16
198,42,115,5
199,42,52,19
200,42,144,8
201,42,162,16
202,42,9,17
203,43,154,10
204,43,80,14
205,43,18,14
206,44,83,11
207,44,39,12
208,44,165,18
209,44,125,20
210,44,73,20
211,44,0,11
212,44,148,12
213,44,3,8
214,45,107,5
215,45,141,11
216,45,47,17
217,45,30,11
218,45,42,15
219,46,110,16
220,46,61,10
221,46,76,8
222,47,67,1
223,47,117,15
224,47,51,3
225,47,193,11
226,47,170,19
227,47,124,15
228,47,33,1
229,48,184,15
230,48,2,8
231,48,146,7
232,48,9,20
233,48,171,18
234,48,182,5
235,48,44,3
236,48,70,5
237,49,34,14
238,50,146,20
239,50,70,13
240,50,115,5
241,51,10,13
242,51,121,10
243,51,19,12
244,51,49,14
245,51,87,20
246,51,132,18
247,52,49,6
248,53,67,17
249,53,152,5
250,53,23,17
251,53,17,19
252,54,136,3
253,54,25,9
254,55,15,3
255,55,177,13
256,55,178,16
257,55,198,13
258,56,88,4
259,56,41,6
260,56,66,5
261,56,193,1
262,56,150,10
263,56,40,9
264,57,84,5
265,57,56,9
266,57,76,19
267,57,36,14
268,57,158,13
269,57,14,19
270,58,6,19
271,58,173,1
272,58,90,3
273,58,152,18
274,58,69,14
275,59,109,1
276,59,2,4
277,59,62,8
278,59,184,13
279,60,188,3
280,60,101,4
281,60,190,3
282,60,185,13
283,61,102,8
284,61,109,1
285,61,178,7
286,61,91,12
287,61,179,14
288,61,43,20
289,61,38,5
290,62,36,9
291,62,190,4
292,62,150,2
293,62,198,5
294,63,17,13
295,63,31,15
296,63,34,15
297,63,196,12
298,63,173,14
299,64,162,11
300,64,41,16
301,64,18,19
302,64,93,19
303,64,50,19
304,64,88,14
305,64,121,6
306,64,23,19
307,65,24,2
308,65,86,7
309,65,178,5
310,65,136,13
311,65,86,7
312,66,97,10
313,66,72,19
314,66,102,14
315,66,178,3
316,66,7,3
317,66,109,6
318,66,30,15
319,67,43,7
320,67,100,1
321,67,162,6
322,67,156,9
323,67,126,11
324,68,137,2
325,68,45,16
326,68,41,12
327,68,25,4
328,68,193,11
329,68,168,9
330,69,9,7
331,69,183,13
332,69,112,8
