0,0,443,4
504,0,561,5
1794,1,126,81
1841,2,694,4
963,3,423,62
3217,3,811,39
3544,3,3,3
967,4,892,30
2526,4,743,52
890,5,459,56
1589,5,305,40
2288,5,459,42
3817,5,862,2
2095,6,6,84
2630,6,151,86
3400,6,151,45
3540,6,293,56
305,8,438,9
2590,8,632,4
2179,9,56,99
3219,9,56,9
3508,9,412,14
2117,10,704,90
3104,10,778,58
3119,10,485,68
535,11,18,75
1151,11,908,42
2795,11,431,89
3398,11,431,34
1218,12,311,64
2002,12,833,39
487,14,444,1
621,14,751,52
810,14,926,4
1624,14,926,10
3855,14,161,3
105,15,555,77
546,15,953,23
973,15,555,60
3049,15,555,96
1661,16,660,16
1948,16,764,8
3562,16,494,8
3765,16,839,3
2998,17,620,83
3141,17,75,42
3556,17,176,19
1213,18,908,67
2709,18,908,85
3465,18,737,18
195,19,212,88
2970,19,921,89
3124,19,237,21
3197,19,19,44
3512,20,643,51
1079,21,373,73
2716,21,206,99
1867,22,748,9
2875,22,748,43
3203,22,367,97
842,23,165,39
2772,23,23,75
64,24,371,6
77,24,144,7
1259,24,764,7
1700,24,113,2
2331,24,593,9
2569,24,538,8
2839,24,371,72
1142,25,60,3
2132,25,266,5
2118,26,356,45
3228,26,122,39
485,27,404,9
1025,27,767,7
1118,27,272,2
1601,27,221,1
3125,27,325,10
3422,27,334,6
683,29,316,17
1089,29,565,82
1793,29,565,98
691,30,436,78
1351,30,30,25
3616,30,573,91
308,31,451,38
2421,31,952,98
1201,33,599,71
1863,33,403,40
3299,33,218,93
137,34,818,32
869,35,914,39
1550,35,419,70
2720,35,419,5
3205,35,498,21
312,36,583,2
401,36,557,10
877,36,504,7
1409,36,579,9
2020,36,504,6
3433,36,678,5
330,37,712,4
524,37,485,16
534,37,943,42
767,37,801,9
1403,37,274,100
1433,37,208,100
1528,37,10,63
1606,37,397,92
2129,37,264,5
3572,37,421,9
3644,37,943,53
3694,37,864,5
563,38,129,60
977,38,766,92
1242,38,900,10
1446,38,916,1
1649,38,57,55
1988,38,129,94
2016,38,57,41
2037,38,696,97
2088,38,874,6
2320,38,790,51
2596,38,614,5
2742,38,826,9
3036,38,387,63
3296,38,272,1
36,39,826,5
2580,39,926,5
2606,39,595,6
2813,39,766,7
3424,39,913,10
3686,39,706,3
79,40,793,90
2408,41,243,20
3692,41,125,95
2200,42,739,59
1206,43,137,86
2451,43,137,73
2815,43,195,66
127,44,302,63
370,44,531,4
744,44,991,58
1247,44,302,35
1663,44,141,38
1778,44,257,99
1816,44,578,100
2906,44,405,10
3581,44,302,67
221,45,20,18
960,45,240,52
2586,45,240,77
2728,45,753,95
265,46,805,97
488,46,68,93
1234,46,143,7
1542,46,256,58
1692,46,146,15
2225,46,837,9
2699,46,146,29
3105,46,371,1
3771,46,727,3
628,47,15,18
1043,47,924,34
1350,47,964,2
1825,47,474,10
1995,47,555,24
2173,47,787,2
2515,47,841,95
2818,47,769,9
2902,47,555,32
3058,47,668,3
3128,47,79,99
3404,47,89,95
3788,47,801,4
882,48,531,2
931,48,913,4
1575,48,875,5
3671,48,408,8
3796,48,145,8
3857,48,875,5
1070,50,794,56
1448,50,864,100
3244,51,821,22
3368,52,198,25
900,53,987,48
2634,54,903,27
202,55,677,5
1620,55,447,90
3385,56,822,51
2475,57,272,42
946,58,334,10
3593,58,506,1
886,59,321,5
1099,59,307,4
2287,59,239,2
2715,59,144,5
3515,59,678,1
997,60,942,6
456,61,633,2
1068,61,633,12
1399,62,438,82
2441,62,335,36
595,63,576,14
759,63,128,3
1064,63,575,3
1194,63,839,4
2293,63,89,1
2583,63,227,4
3150,63,475,3
3456,63,233,2
3497,64,440,45
3730,64,723,70
1263,65,379,55
1545,65,824,7
1635,65,149,62
1722,65,162,7
1813,65,14,92
2001,65,161,98
2195,65,467,7
2346,65,410,3
2448,65,170,57
2570,65,411,97
1115,66,221,3
3302,66,942,3
3363,66,733,9
3655,66,853,9
540,67,909,56
770,67,135,37
881,67,50,5
2410,67,357,82
557,68,837,3
2109,68,805,2
1053,69,482,29
1412,69,438,15
2262,69,387,90
3098,70,116,84
268,71,33,100
435,71,155,7
655,71,615,70
787,71,624,18
920,71,384,97
1325,71,33,49
1480,71,317,94
2809,71,624,58
2940,71,624,1
3230,71,814,9
3370,71,74,1
3436,71,712,3
2289,72,362,27
2811,72,193,66
3218,72,315,84
399,73,364,71
3275,73,73,9
3747,73,73,87
347,74,263,9
1017,74,960,2
1931,74,868,4
2516,74,71,7
928,75,975,10
3053,75,975,6
2018,76,53,83
3609,76,392,54
174,78,249,48
1298,79,964,10
2384,79,89,5
3235,79,207,8
3767,79,97,9
3684,81,153,75
3345,82,711,15
13,83,511,96
527,83,842,50
675,83,831,92
978,83,937,30
2055,83,937,20
2208,83,937,16
2259,83,338,5
3335,83,937,69
3545,83,343,4
3850,83,886,72
1367,84,202,94
1904,84,488,71
3212,84,601,56
553,85,85,12
704,85,329,39
1109,85,804,69
2760,85,326,52
3204,86,937,65
1698,87,998,64
2933,87,967,70
3738,87,674,54
2220,88,984,23
148,89,306,9
982,89,79,1
1048,89,679,8
26,90,334,10
355,90,709,7
500,90,828,77
1124,90,784,5
1756,90,863,2
1918,90,136,27
2058,90,913,92
2301,90,108,100
2678,90,136,57
2886,90,136,39
512,91,597,49
529,91,597,98
1400,91,855,56
3242,91,597,23
1748,92,991,80
2079,92,962,69
402,93,93,42
2003,93,779,24
3094,93,297,63
1557,94,253,31
25,95,113,8
290,95,215,9
37,96,636,1
160,96,339,97
418,96,290,2
483,96,753,70
606,96,661,4
617,96,729,88
645,96,240,99
1368,96,706,2
1459,96,835,1
1732,96,561,92
2181,96,659,8
2322,96,536,10
3076,96,642,6
3169,96,835,7
3319,96,529,9
3785,96,661,8
236,97,960,9
304,97,540,10
2637,97,275,2
